nom_dpt,Taux d'hosp.,hosp_2020-08-01,hosp_2020-08-02,hosp_2020-08-03,hosp_2020-08-04,hosp_2020-08-05,hosp_2020-08-06,hosp_2020-08-07,hosp_2020-08-08,hosp_2020-08-09,hosp_2020-08-10,hosp_2020-08-11,hosp_2020-08-12,hosp_2020-08-13,hosp_2020-08-14,hosp_2020-08-15,hosp_2020-08-16,hosp_2020-08-17,hosp_2020-08-18,hosp_2020-08-19,hosp_2020-08-20,hosp_2020-08-21,hosp_2020-08-22,hosp_2020-08-23,hosp_2020-08-24,hosp_2020-08-25,hosp_2020-08-26,hosp_2020-08-27,hosp_2020-08-28,hosp_2020-08-29,hosp_2020-08-30,hosp_2020-08-31,hosp_2020-09-01,hosp_2020-09-02,hosp_2020-09-03,hosp_2020-09-04,hosp_2020-09-05,hosp_2020-09-06,hosp_2020-09-07,hosp_2020-09-08,hosp_2020-09-09,hosp_2020-09-10,hosp_2020-09-11,hosp_2020-09-12,hosp_2020-09-13,hosp_2020-09-14,hosp_2020-09-15,hosp_2020-09-16,hosp_2020-09-17,hosp_2020-09-18,hosp_2020-09-19,hosp_2020-09-20,hosp_2020-09-21,hosp_2020-09-22,hosp_2020-09-23,hosp_2020-09-24,hosp_2020-09-25,hosp_2020-09-26,hosp_2020-09-27,hosp_2020-09-28,hosp_2020-09-29,hosp_2020-09-30,hosp_2020-10-01,hosp_2020-10-02,hosp_2020-10-03,hosp_2020-10-04,hosp_2020-10-05,hosp_2020-10-06,hosp_2020-10-07,hosp_2020-10-08,hosp_2020-10-09,hosp_2020-10-10,hosp_2020-10-11,hosp_2020-10-12,hosp_2020-10-13,hosp_2020-10-14,hosp_2020-10-15,hosp_2020-10-16,hosp_2020-10-17,hosp_2020-10-18,hosp_2020-10-19,hosp_2020-10-20,hosp_2020-10-21,hosp_2020-10-22,hosp_2020-10-23,hosp_2020-10-24,hosp_2020-10-25,hosp_2020-10-26,hosp_2020-10-27,hosp_2020-10-28,hosp_2020-10-29,hosp_2020-10-30,hosp_2020-10-31,hosp_2020-11-01,hosp_2020-11-02,hosp_2020-11-03,hosp_2020-11-04,hosp_2020-11-05,hosp_2020-11-06,hosp_2020-11-07,hosp_2020-11-08,hosp_2020-11-09,hosp_2020-11-10,hosp_2020-11-11,hosp_2020-11-12,hosp_2020-11-13,hosp_2020-11-14,hosp_2020-11-15,Taux de réa.,rea_2020-08-01,rea_2020-08-02,rea_2020-08-03,rea_2020-08-04,rea_2020-08-05,rea_2020-08-06,rea_2020-08-07,rea_2020-08-08,rea_2020-08-09,rea_2020-08-10,rea_2020-08-11,rea_2020-08-12,rea_2020-08-13,rea_2020-08-14,rea_2020-08-15,rea_2020-08-16,rea_2020-08-17,rea_2020-08-18,rea_2020-08-19,rea_2020-08-20,rea_2020-08-21,rea_2020-08-22,rea_2020-08-23,rea_2020-08-24,rea_2020-08-25,rea_2020-08-26,rea_2020-08-27,rea_2020-08-28,rea_2020-08-29,rea_2020-08-30,rea_2020-08-31,rea_2020-09-01,rea_2020-09-02,rea_2020-09-03,rea_2020-09-04,rea_2020-09-05,rea_2020-09-06,rea_2020-09-07,rea_2020-09-08,rea_2020-09-09,rea_2020-09-10,rea_2020-09-11,rea_2020-09-12,rea_2020-09-13,rea_2020-09-14,rea_2020-09-15,rea_2020-09-16,rea_2020-09-17,rea_2020-09-18,rea_2020-09-19,rea_2020-09-20,rea_2020-09-21,rea_2020-09-22,rea_2020-09-23,rea_2020-09-24,rea_2020-09-25,rea_2020-09-26,rea_2020-09-27,rea_2020-09-28,rea_2020-09-29,rea_2020-09-30,rea_2020-10-01,rea_2020-10-02,rea_2020-10-03,rea_2020-10-04,rea_2020-10-05,rea_2020-10-06,rea_2020-10-07,rea_2020-10-08,rea_2020-10-09,rea_2020-10-10,rea_2020-10-11,rea_2020-10-12,rea_2020-10-13,rea_2020-10-14,rea_2020-10-15,rea_2020-10-16,rea_2020-10-17,rea_2020-10-18,rea_2020-10-19,rea_2020-10-20,rea_2020-10-21,rea_2020-10-22,rea_2020-10-23,rea_2020-10-24,rea_2020-10-25,rea_2020-10-26,rea_2020-10-27,rea_2020-10-28,rea_2020-10-29,rea_2020-10-30,rea_2020-10-31,rea_2020-11-01,rea_2020-11-02,rea_2020-11-03,rea_2020-11-04,rea_2020-11-05,rea_2020-11-06,rea_2020-11-07,rea_2020-11-08,rea_2020-11-09,rea_2020-11-10,rea_2020-11-11,rea_2020-11-12,rea_2020-11-13,rea_2020-11-14,rea_2020-11-15
Hautes-Pyrénées,75.87673866431363,3,3,3,3,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,4,4,4,3,3,3,4,5,6,7,7,7,5,5,5,6,6,6,6,5,6,7,7,8,8,9,10,11,11,11,11,10,11,10,12,12,11,11,11,11,12,12,15,14,13,13,21,24,24,23,24,28,30,45,43,45,44,48,53,68,70,73,83,96,99,97,104,112,133,143,159,179,182,173,178,84,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,2,2,2,3,5,6,5,7,6,6,6,5,7,7,8,8,8,9,11,12,13,12,13,12,13,12,14,13,15,13,13,15
Hauts-de-Seine,55.16886778353385,569,570,571,569,578,550,553,553,554,558,555,565,565,567,567,569,568,529,534,534,539,527,528,524,530,513,512,500,497,495,494,495,500,500,513,525,528,531,530,524,527,537,531,536,538,545,535,516,443,247,262,254,253,263,269,274,276,290,276,292,291,306,316,323,337,342,343,362,354,364,367,384,396,405,418,433,434,442,460,476,503,535,550,566,557,571,628,677,703,707,720,728,741,767,808,821,833,854,856,873,878,886,880,880,872,879,897,96.5,36,36,37,37,39,39,39,39,39,40,37,40,40,41,41,40,41,45,44,47,48,46,46,49,50,34,33,33,33,31,30,28,31,31,33,33,33,37,38,40,40,41,41,41,40,46,44,48,45,38,40,40,41,50,53,60,62,63,68,69,66,68,69,64,64,72,70,65,63,65,68,69,70,73,76,85,83,81,88,97,112,112,121,126,124,128,143,146,149,142,147,148,151,155,151,169,165,165,159,170,167,171,172,174,170,162,163
Hérault,38.78345502968095,2,2,3,4,5,4,3,4,5,7,10,8,7,9,10,10,10,11,16,17,22,23,23,19,19,21,26,35,37,38,43,45,42,50,50,54,55,51,69,69,71,70,66,73,89,87,91,96,89,86,86,85,82,84,95,93,88,90,97,88,90,88,94,89,93,102,109,113,138,153,155,159,173,183,180,171,179,175,187,205,218,226,234,240,254,262,276,314,336,376,369,346,358,369,380,399,410,427,435,446,439,461,463,459,467,451,451,84,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,3,4,5,5,5,4,4,5,5,7,7,7,8,9,10,15,11,10,12,13,17,18,19,19,19,18,17,18,19,21,22,24,24,25,27,27,30,28,29,32,32,29,33,31,28,31,32,35,37,38,40,47,49,48,51,50,47,42,47,50,54,54,56,62,54,62,64,67,65,74,81,89,91,76,79,82,87,85,83,85,89,96,94,96,90,92,92,93,93
Ille-et-Vilaine,27.292324771288477,30,30,32,35,33,32,33,33,33,32,34,33,34,34,34,34,34,34,35,34,35,35,35,33,33,32,33,33,33,34,33,35,35,36,36,36,36,36,39,42,46,53,57,57,56,51,57,61,66,69,69,74,69,71,76,77,78,78,83,78,76,79,77,71,67,73,72,69,71,67,68,75,82,84,85,86,90,96,95,96,107,106,105,113,115,126,139,148,154,170,182,201,211,229,246,257,270,273,272,269,258,279,285,297,300,292,296,70.4,3,3,7,9,6,6,5,5,5,4,3,3,3,3,3,3,5,5,3,3,4,4,4,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,5,4,2,3,3,3,5,6,6,7,4,5,5,7,5,6,8,8,8,8,10,8,9,10,9,8,6,6,6,6,7,6,6,6,11,13,14,15,15,16,16,17,16,14,12,15,19,21,23,24,22,22,20,23,24,26,26,30,34,30,34,34,35,37,38,43,43,40,39
Indre,32.01768428808899,73,73,73,73,54,41,41,41,41,41,41,37,17,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,5,7,7,7,7,9,9,9,9,9,10,10,12,13,12,12,12,12,11,16,15,16,17,17,17,21,21,22,23,22,22,22,30,32,32,36,41,48,48,48,45,49,49,50,51,47,48,51,48,55,65,73,91.7,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,4,4,4,4,4,4,3,5,5,5,5,5,5,6,7,7,6,6,6,6,4,4,4,6,8,8,8,8,7,6,7,9,9,8,8,7,7,8,9,8
Indre-et-Loire,26.178856533402282,20,20,21,21,23,23,22,22,22,24,19,15,14,9,9,9,13,11,13,12,12,12,12,10,9,8,7,7,7,7,7,6,6,8,7,7,7,11,16,14,13,13,13,13,21,21,23,27,31,31,31,31,35,35,41,40,40,41,37,36,38,38,39,36,36,33,33,36,35,39,41,38,44,39,39,41,39,41,43,46,48,50,54,56,58,61,61,67,67,70,68,79,83,91,92,105,107,116,113,117,137,150,150,160,161,159,162,91.7,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,6,4,5,7,7,7,7,8,9,8,8,8,8,8,6,6,6,6,6,8,8,6,6,7,7,9,10,9,11,13,12,13,11,12,13,11,11,11,11,14,14,13,12,13,16,19,18,18,18,20,24,25,26,27,28,31,34,35,35,43,44,42,44
Isère,82.12662772794424,24,24,23,23,24,25,22,22,22,24,22,22,21,21,21,21,22,23,23,23,23,23,23,24,23,28,29,30,30,30,29,30,30,32,32,36,36,47,44,47,45,49,49,49,65,71,71,77,77,79,81,99,108,113,120,112,119,113,116,109,117,115,115,125,132,133,142,159,149,160,162,168,185,218,224,242,259,253,264,307,344,361,373,404,435,495,521,575,638,697,716,722,751,791,816,869,943,961,970,992,1006,1055,1063,1071,1038,1031,1054,153.5,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,5,7,7,5,5,5,5,5,6,6,6,7,7,7,10,10,11,12,14,15,15,16,17,17,21,18,18,19,19,16,20,22,22,19,21,21,23,25,27,30,29,31,32,36,39,36,38,41,43,51,60,68,69,72,68,72,71,79,83,90,99,111,108,112,109,115,124,126,124,127,128,130,131,131,133,132,127
Jura,68.68539859807532,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,3,3,3,5,8,9,7,7,8,7,6,4,6,6,6,9,13,11,9,10,11,15,15,21,20,23,31,35,35,42,48,58,60,72,77,82,105,110,134,135,137,141,152,166,200,190,199,189,191,191,191,180,169,174,182,179,185,119.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,5,5,6,7,5,7,7,8,7,9,9,7,8,9,9,8,8,7,8,7,8,6,6
La Réunion,9.732777329117342,18,18,18,17,17,18,20,22,22,23,20,23,23,22,27,26,30,29,34,38,43,43,45,47,49,52,64,67,67,66,70,70,71,72,62,64,69,70,73,71,69,78,65,68,69,64,67,70,66,71,76,77,71,71,68,69,63,59,61,53,53,53,53,51,53,53,52,44,48,53,49,52,54,50,51,47,44,48,52,53,43,37,38,43,44,46,49,48,54,57,60,64,64,61,60,61,70,72,75,72,81,75,73,83,84,84,84,34.6,3,3,3,3,3,3,2,4,4,4,2,2,3,4,6,5,7,7,7,9,8,10,9,8,9,9,11,13,14,16,15,14,14,18,19,16,14,14,13,13,12,12,13,13,12,12,11,11,12,16,17,17,17,17,18,17,18,17,16,16,16,15,16,14,15,14,15,13,12,11,10,11,11,11,11,11,10,10,11,11,8,10,11,12,12,13,14,10,10,11,12,12,13,12,11,11,13,14,15,15,16,16,16,19,19,20,18
Landes,25.255593756626617,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,5,8,8,8,8,8,9,10,9,8,7,7,7,8,10,9,10,9,11,11,17,15,17,20,27,29,30,31,37,40,40,43,46,46,45,55,43,48,44,46,47,47,46,44,45,44,49,50,46,53,59,60,58,60,57,54,63,79,92,108,105,106,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,2,2,2,3,3,3,3,5,5,6,4,5,5,5,4,4,4,4,4,4,5,4,4,3,3,4,4,4,5,6,7,11,11,10,10,10,11,11,12,12,13,14,14,13,12,11,14,16,15,14,14
Loir-et-Cher,31.71815482571168,36,36,36,37,37,37,35,35,35,35,13,13,13,14,9,9,9,10,10,11,9,9,9,11,11,10,9,9,9,9,10,12,13,13,12,12,12,9,7,6,5,5,6,6,6,5,8,8,8,8,8,8,6,6,7,6,8,8,10,15,12,12,15,14,16,18,15,14,15,15,16,16,17,17,16,17,17,17,17,18,20,19,19,23,23,22,28,33,41,47,52,56,58,61,66,74,69,76,79,90,97,100,100,101,104,105,108,91.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,0,0,0,0,0,1,1,2,3,3,3,4,2,3,3,3,5,6,5,6,6,6,6,7,7,9,9,10,9,9,7,8
Loire,122.59946895004427,73,73,73,74,74,74,76,76,76,76,73,73,74,74,74,74,76,74,47,46,46,47,47,47,46,46,45,45,47,47,44,46,45,45,47,46,47,49,50,59,61,62,74,76,83,92,97,101,91,100,104,108,113,116,114,122,137,143,137,136,121,137,147,157,164,171,182,181,190,197,209,223,250,252,275,307,320,337,367,390,418,451,462,498,536,573,596,609,655,694,741,772,775,807,833,862,902,907,896,913,946,948,950,957,968,949,953,153.5,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,6,6,6,6,7,8,10,9,8,8,10,12,15,15,18,17,21,20,21,21,20,21,22,24,27,29,28,31,36,35,33,35,37,42,40,46,49,47,48,53,53,58,58,59,66,72,76,80,74,76,81,84,83,85,90,90,97,94,95,95,100,104,100,100,95,101,102,109
Loire-Atlantique,26.209428086388524,7,7,9,9,8,12,15,15,15,19,19,18,20,18,20,20,20,22,23,21,19,20,20,19,21,19,19,17,17,17,17,15,14,15,14,15,15,19,20,18,21,23,23,23,31,33,31,32,33,32,32,36,44,48,54,59,63,61,61,63,62,57,58,56,56,62,65,71,76,78,80,80,87,88,88,95,94,102,117,124,125,130,132,139,143,162,191,206,215,231,239,254,267,275,277,289,303,303,326,330,341,356,363,350,350,359,373,92.3,0,0,0,0,0,2,2,2,2,3,4,3,5,4,4,4,3,3,4,4,4,4,4,4,4,3,4,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,6,7,8,8,8,8,9,7,9,11,9,8,9,8,12,12,10,10,10,11,9,8,9,8,9,9,12,13,13,13,16,17,20,23,21,19,17,14,13,12,18,24,28,32,34,33,34,36,35,35,35,42,41,41,42,46,52,50,48,47,49
Loiret,39.70889768100037,31,31,31,30,32,31,21,21,21,22,26,26,26,26,25,25,25,26,22,20,25,24,24,22,28,24,23,22,22,22,20,25,27,23,23,22,22,25,23,22,26,26,29,29,27,25,25,26,27,27,27,39,41,41,45,45,39,39,40,35,40,40,44,44,42,48,47,45,46,54,54,58,60,59,62,62,74,76,78,87,89,105,113,122,124,126,138,141,170,177,184,194,190,201,205,213,222,227,234,232,242,247,246,273,280,275,275,91.7,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,7,3,2,4,4,4,4,6,5,6,4,4,4,4,4,6,5,5,5,5,7,7,7,6,5,6,6,8,7,7,7,5,5,5,8,8,9,10,11,8,8,8,7,7,7,8,9,8,9,12,12,11,14,13,14,15,14,14,18,22,21,22,24,29,26,27,33,33,33,37,38,38,39,40,39,35,41,49,54,67,69,70,66,66,60,57,62,68,72,71
Lot,17.82173806500479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,6,5,5,5,5,5,4,4,5,4,4,5,6,6,6,7,7,7,10,8,9,10,12,13,13,15,18,20,23,24,23,24,27,23,23,25,25,23,25,29,28,30,32,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,3,3,4,4,3,3,3,3,5,6,6,7,6,4,4,4,3,4,4,4,5,6
Lot-et-Garonne,24.320918920502827,2,2,2,2,2,2,2,3,4,4,5,5,4,4,3,3,3,3,3,3,4,7,9,11,10,9,9,8,7,8,7,7,7,7,8,11,11,12,12,14,14,13,13,15,15,13,14,13,14,13,13,14,13,12,14,13,14,14,13,12,12,15,15,17,20,23,26,22,24,22,23,24,25,24,24,24,23,23,22,26,24,26,31,31,32,35,38,43,45,43,45,48,53,54,56,61,59,66,63,68,69,75,78,80,81,82,83,62.6,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,5,4,4,4,4,4,4,4,3,3,3,5,5,5,4,3,3,3,3,3,4,4,5,5,5,6,5,4,6,6,5,4,5,6,5,4,5,4,5,5,5,5,6,6,7,7,5,6,6,6,6,7,9,9,13,13,12,12,13,13,14,14,13,14
Lozère,61.066799601196415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,2,3,3,3,3,3,3,5,3,4,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,6,6,6,7,9,12,12,10,11,13,13,16,18,18,18,20,23,25,27,28,27,26,30,34,33,46,52,55,55,56,53,50,52,56,55,54,53,55,55,46,49,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,4,4,4,4,4,5,5,5,5,5,7,5,5,6,5,5
Maine-et-Loire,33.7272581059444,37,37,39,38,36,30,24,24,24,25,22,23,24,25,24,24,26,24,23,23,25,26,26,26,23,21,21,22,22,22,22,26,24,24,23,24,24,26,30,31,32,31,31,31,31,30,26,27,27,35,35,43,42,47,47,48,44,44,50,48,49,50,57,53,54,57,58,55,53,52,48,48,53,53,55,65,79,80,84,93,104,112,127,152,155,159,170,196,216,216,219,219,232,246,242,244,248,241,245,253,276,273,288,287,286,280,281,92.3,1,1,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,5,7,7,6,6,6,6,6,6,8,8,8,9,9,7,6,7,6,6,6,6,7,7,8,8,7,7,7,7,7,6,7,7,9,9,10,7,6,7,7,7,7,8,9,12,13,14,14,15,16,19,18,16,16,18,19,21,26,33,35,36,37,40,51,51,51,58,59,60,57,58,63,61,60,62,62,64
Manche,30.608882814769466,27,27,27,25,25,24,24,25,25,25,25,25,19,9,10,10,10,10,10,10,10,9,9,11,11,12,11,9,9,10,9,8,8,8,9,9,9,11,10,9,12,12,13,13,13,11,12,14,13,14,14,12,12,12,11,13,13,15,15,17,17,17,14,12,12,12,13,15,17,18,20,19,21,22,21,25,31,31,34,41,37,45,49,51,50,48,59,65,78,82,74,89,101,103,110,123,128,126,126,131,140,140,141,146,152,153,157,67.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,3,4,5,6,6,6,6,5,6,6,6,7,8,8,8,8,8,8,7,9,10,13,10,10,13,15,14,14,16,15,15,12
Marne,37.542773791010745,71,71,70,70,71,64,42,42,42,46,46,47,47,47,47,47,50,49,49,49,49,49,49,49,46,47,50,49,49,49,48,48,48,47,41,39,39,38,31,30,30,30,30,30,33,31,31,29,30,30,30,32,31,32,33,36,37,38,38,38,41,43,41,40,41,43,40,38,37,44,46,47,45,47,50,63,64,60,62,64,76,81,84,87,85,86,89,98,103,120,127,130,132,136,155,162,167,169,171,173,180,186,193,199,208,215,218,73.5,4,4,4,4,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,7,7,7,7,5,5,5,4,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,2,2,1,1,1,1,2,3,3,5,5,6,6,7,7,9,9,8,8,9,9,7,8,8,8,8,9,10,10,13,16,16,13,14,13,16,16,15,16,15,15,17,21,20,18,19,19,20,20,25,26,26,27,27,27,36,40,40,42,43,44,44
Martinique,16.9441716020979,9,9,9,8,6,6,5,5,5,5,6,6,6,5,4,4,4,4,4,4,10,11,11,11,11,14,14,13,13,13,12,14,13,12,13,13,13,13,14,14,13,12,12,12,12,15,17,17,17,18,21,21,22,24,25,27,28,31,31,32,34,34,31,34,34,42,42,42,42,47,49,49,52,52,56,56,57,56,60,64,67,68,68,72,66,65,69,73,69,67,72,72,72,76,79,77,76,80,77,72,78,78,80,79,74,76,64,65.4,4,4,4,3,3,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,3,3,3,3,3,3,4,4,4,4,3,4,4,5,5,5,5,6,6,4,4,4,4,4,5,6,6,6,8,8,8,9,8,8,11,11,15,15,16,16,16,15,15,15,15,15,17,17,18,18,18,19,19,20,20,20,17,15,16,16,16,16,17,16,16,14,16,13,13,14,15,14,16,16,14,18,18,14,14,16,16,16,16,15,14,17
Mayenne,38.8318863456985,15,15,17,12,13,14,15,15,18,17,17,16,16,18,19,19,20,20,19,17,18,18,19,21,15,14,13,16,10,10,11,10,6,7,7,9,9,8,8,10,10,9,10,10,9,8,8,6,5,5,5,6,8,8,9,8,8,9,9,9,8,8,9,9,9,11,10,9,10,9,10,10,11,13,14,15,15,15,18,20,20,24,31,29,33,43,39,43,46,51,51,55,56,63,62,68,85,86,86,91,103,110,104,112,112,112,123,92.3,0,0,3,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,0,0,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,2,2,3,2,3,1,2,3,3,3,5,5,6,7,7,7,8,9,8,9,9,10,12,12,13,14,13,13,15,15,15
Meurthe-et-Moselle,44.143298000805046,56,56,57,56,55,52,52,52,52,50,49,47,47,43,43,43,43,43,45,44,44,44,44,41,41,41,42,40,40,40,41,45,46,47,48,49,47,48,36,41,41,41,40,40,41,45,48,47,47,49,49,50,50,46,43,42,47,47,47,46,44,46,47,45,44,46,49,44,50,45,46,46,51,47,57,61,64,67,70,63,62,69,73,78,81,86,107,126,143,158,174,183,185,201,234,243,251,261,269,277,285,310,323,339,347,336,329,73.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,3,3,3,3,3,3,2,4,3,3,3,3,2,3,3,3,3,4,7,8,9,11,6,8,8,8,8,8,9,9,10,16,15,19,21,23,25,25,25,30,34,34,36,44,47,48,55,52,50,51,50,51
Meuse,31.154589070970157,3,3,3,3,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,4,4,4,4,4,4,4,5,5,5,8,8,7,7,9,9,9,10,10,10,13,13,13,12,13,14,14,14,18,20,20,21,19,19,17,19,22,24,20,17,18,19,18,22,24,24,31,37,42,43,44,44,42,36,37,38,50,54,56,60,55,60,60,73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,5,5,5,4,5,6,5,5,5,4,4,4,4,5,7,8
Morbihan,27.982500573252615,16,16,17,20,21,20,19,19,19,18,18,18,17,17,17,17,16,17,18,17,18,18,18,18,17,18,19,19,16,16,15,15,14,14,13,13,14,14,14,13,19,29,29,33,36,39,40,41,45,55,56,57,58,68,69,70,70,71,70,72,74,73,69,69,68,72,75,77,76,79,79,81,86,67,71,70,65,59,59,66,65,65,72,82,86,90,93,105,117,122,128,135,135,138,141,147,156,164,172,175,184,191,194,199,213,213,216,70.4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,1,0,2,2,2,3,3,4,5,5,5,5,5,6,6,5,5,5,5,6,6,7,6,4,5,6,5,7,8,9,9,8,9,11,11,13,17,19,22,21,22,19,22,29,29,30,34,31,31
Moselle,45.94164845789514,118,118,116,116,122,120,120,116,116,116,114,106,106,106,106,106,106,107,106,106,107,95,95,93,92,91,91,89,91,91,90,90,89,88,85,85,85,83,82,80,78,57,51,51,52,57,58,56,61,61,61,64,65,66,55,56,49,49,45,46,43,64,59,57,59,61,54,48,48,50,58,60,64,65,62,61,61,61,65,80,104,110,117,129,158,165,171,177,188,208,215,223,225,220,232,241,254,263,288,299,313,355,386,432,443,481,488,73.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,2,2,2,2,9,10,9,9,10,10,8,8,9,9,10,10,11,12,12,13,13,13,15,18,19,19,26,25,26,26,28,30,32,32,32,31,35,36,38,43,46,45,46,51,55,58,66,71,68,68
